!SESSION 2024-01-21 16:46:23.622 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-01-21 16:47:14.828
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:24.533
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:24.534
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:24.537
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:24.538
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.258
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.259
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.259
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.260
!MESSAGE XSCT Command: [setws C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.260
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:47:29.280
!MESSAGE XSCT command with result: [setws C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-21 16:47:42.627
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:48:00.305
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jadha/AppData/Local/Temp/hwspec_inclinometer3473725240637424304/inclinometer.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:48:00.570
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jadha/AppData/Local/Temp/hwspec_inclinometer3473725240637424304/inclinometer.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:48:00.612
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/jadha/AppData/Local/Temp/hwspec_inclinometer3473725240637424304/inclinometer.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-21 16:48:00.621
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/jadha/AppData/Local/Temp/hwspec_inclinometer3473725240637424304/inclinometer.xsa], Result: [null, {"axi_iic_0": {"hier_name": "axi_iic_0",
"osname": "freertos10_xilinx",
"osver": "1.12",
}]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-22 20:38:12.718
!MESSAGE Generating MD5 hash for file: C:\Users\jadha\OneDrive\Desktop\TA\ECE544-Winter24\Inclinometer_Firmware\Nexysa7fpga\export\Nexysa7fpga\sw\Nexysa7fpga\freertos10_xilinx_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:12.718
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:12.734
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/sw/Nexysa7fpga/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-8: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:17.615
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-529

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:17.615
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-529

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:18.624
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:18.624
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-12: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:18.624
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:18.640
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A (closed)]. Thread: Worker-12: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:18.640
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:18.640
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A (closed)]. Thread: Worker-12: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:18.640
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A (closed)" && level==1}], Thread: Worker-12: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:21.656
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A (closed)" && level==1}], Result: [null, ]. Thread: Worker-12: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:24.663
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A (closed)" && level==1}], Thread: Worker-12: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:27.678
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A (closed)" && level==1}], Result: [null, ]. Thread: Worker-12: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:39.979
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:39.979
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:39.979
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:39.979
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:39.979
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:39.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:39.994
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.010
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.010
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292743020A-13631093-0"}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.026
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292743020A-13631093-0"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.026
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.057
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.057
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.057
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.057
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.074
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.074
!MESSAGE XSCT Command: [version -server], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.074
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.074
!MESSAGE XSCT Command: [version], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.074
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.074
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.089
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.089
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.089
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.105
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.105
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.105
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.124
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.124
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.124
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.124
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.137
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.137
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.152
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.152
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.156
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.156
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.168
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.168
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.184
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.184
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292743020A" && level == 0}], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.201
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292743020A" && level == 0}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.201
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.201
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.201
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.215
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.215
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa -regs], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.215
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Nexysa7fpga/export/Nexysa7fpga/hw/inclinometer_rtos.xsa -regs], Result: [null, inclinometer_2]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.215
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.247
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.247
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.263
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.263
!MESSAGE XSCT Command: [rst -system], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.263
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:40.263
!MESSAGE XSCT Command: [after 3000], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:43.281
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:43.282
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:43.298
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:43.298
!MESSAGE XSCT Command: [dow C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Freertos_Inclinometer/Debug/Freertos_Inclinometer.elf], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:43.518
!MESSAGE XSCT command with result: [dow C:/Users/jadha/OneDrive/Desktop/TA/ECE544-Winter24/Inclinometer_Firmware/Freertos_Inclinometer/Debug/Freertos_Inclinometer.elf], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:43.597
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:43.617
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:43.629
!MESSAGE XSCT Command: [con], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:38:43.649
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-01-22 20:38:43.651
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:34.381
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-582

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:34.402
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-582

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:35.404
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:35.404
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-7: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:35.404
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:35.419
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A (closed)]. Thread: Worker-7: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:35.419
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:35.419
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292743020A (closed)]. Thread: Worker-7: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:35.419
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A (closed)" && level==1}], Thread: Worker-7: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:38.436
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A (closed)" && level==1}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:41.446
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A (closed)" && level==1}], Thread: Worker-7: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:44.446
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292743020A (closed)" && level==1}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.103
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.119
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-15: Launching Debugger_Freertos_Inclinometer-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-01-22 20:39:49.119
